电影名称,导演,主演,电影类型,国家,上映年份,片长,评分,评论人数,全球票房
The Shawshank Redemption,Frank Darabont,Tim Robbins / Morgan Freeman / Bob Gunton,Drama,United States,1994,2h 22m,9.3,3.1M,"$29,333,735"
The Godfather,Francis Ford Coppola,Marlon Brando / Al Pacino / James Caan,Crime/Drama,United States,1972,2h 55m,9.2,2.1M,"$250,342,198"
The Dark Knight,Christopher Nolan,Christian Bale / Heath Ledger / Aaron Eckhart,Action/Crime/Drama,United States/United Kingdom,2008,2h 32m,9.0,3M,"$1,009,057,329"
The Godfather Part II,Francis Ford Coppola,Al Pacino / Robert De Niro / Robert Duvall,Crime/Drama,United States,1974,3h 22m,9.0,1.4M,"$47,983,687"
12 Angry Men,Sidney Lumet,Henry Fonda / Lee J. Cobb / Martin Balsam,Crime/Drama,United States,1957,1h 36m,9.0,936K,"$2,945"
The Lord of the Rings: The Return of the King,Peter Jackson,Elijah Wood / Viggo Mortensen / Ian McKellen,Adventure/Drama/Fantasy,New Zealand/United States,2003,3h 21m,9.0,2.1M,"$1,138,585,547"
Schindler's List,Steven Spielberg,Liam Neeson / Ralph Fiennes / Ben Kingsley,Biography/Drama/History,United States,1993,3h 15m,9.0,1.5M,"$322,161,245"
Pulp Fiction,Quentin Tarantino,John Travolta / Uma Thurman / Samuel L. Jackson,Crime/Drama,United States,1994,2h 34m,8.8,2.4M,"$213,928,762"
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Elijah Wood / Ian McKellen / Orlando Bloom,Adventure/Drama/Fantasy,New Zealand/United States/United Kingdom,2001,2h 58m,8.9,2.1M,"$888,483,037"
"Il buono, il brutto, il cattivo",Sergio Leone,Clint Eastwood / Eli Wallach / Lee Van Cleef,Adventure/Drama/Western,Italy/Spain/West Germany/United States,1966,2h 41m,8.8,861K,"$25,266,106"
Forrest Gump,Robert Zemeckis,Tom Hanks / Robin Wright / Gary Sinise,Drama/Romance,United States,1994,2h 22m,8.8,2.4M,"$678,226,465"
The Lord of the Rings: The Two Towers,Peter Jackson,Elijah Wood / Ian McKellen / Viggo Mortensen,Adventure/Drama/Fantasy,New Zealand/United States,2002,2h 59m,8.8,1.9M,"$938,532,865"
Fight Club,David Fincher,Brad Pitt / Edward Norton / Meat Loaf,Crime/Drama/Thriller,United States/Germany,1999,2h 19m,8.8,2.5M,"$101,321,009"
Inception,Christopher Nolan,Leonardo DiCaprio / Joseph Gordon-Levitt / Elliot Page,Action/Adventure/Sci-Fi,United States/United Kingdom,2010,2h 28m,8.8,2.7M,"$839,381,898"
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,Mark Hamill / Harrison Ford / Carrie Fisher,Action/Adventure/Fantasy,United States,1980,2h 4m,8.7,1.5M,"$550,016,086"
The Matrix,Lana Wachowski,Keanu Reeves / Laurence Fishburne / Carrie-Anne Moss,Action/Sci-Fi,United States/Australia,1999,2h 16m,8.7,2.2M,"$467,841,735"
GoodFellas,Martin Scorsese,Robert De Niro / Ray Liotta / Joe Pesci,Biography/Crime/Drama,United States,1990,2h 25m,8.7,1.3M,"$47,068,004"
Interstellar,Christopher Nolan,Matthew McConaughey / Anne Hathaway / Jessica Chastain,Adventure/Drama/Sci-Fi,United States/United Kingdom/Canada,2014,2h 49m,8.7,2.4M,"$758,690,230"
One Flew Over the Cuckoo's Nest,Milos Forman,Jack Nicholson / Louise Fletcher / Michael Berryman,Drama,United States,1975,2h 13m,8.7,1.1M,"$109,116,594"
Se7en,David Fincher,Morgan Freeman / Brad Pitt / Kevin Spacey,Crime/Drama/Mystery,United States,1995,2h 7m,8.6,1.9M,"$328,983,304"
It's a Wonderful Life,Frank Capra,James Stewart / Donna Reed / Lionel Barrymore,Drama/Family/Fantasy,United States,1946,2h 10m,8.6,531K,"$10,635,461"
The Silence of the Lambs,Jonathan Demme,Jodie Foster / Anthony Hopkins / Scott Glenn,Crime/Drama/Horror,United States,1991,1h 58m,8.6,1.6M,"$272,742,922"
Shichinin no samurai,Akira Kurosawa,Toshirô Mifune / Takashi Shimura / Keiko Tsushima,Action/Drama,Japan,1954,3h 27m,8.6,388K,"$1,082,148"
Saving Private Ryan,Steven Spielberg,Tom Hanks / Matt Damon / Tom Sizemore,Drama/War,United States,1998,2h 49m,8.6,1.6M,"$482,352,390"
The Green Mile,Frank Darabont,Tom Hanks / Michael Clarke Duncan / David Morse,Crime/Drama/Fantasy,United States,1999,3h 9m,8.6,1.5M,"$286,801,374"
Cidade de Deus,Fernando Meirelles,Alexandre Rodrigues / Leandro Firmino / Matheus Nachtergaele,Crime/Drama,Brazil/France,2002,2h 10m,8.6,843K,"$30,681,033"
La vita è bella,Roberto Benigni,Roberto Benigni / Nicoletta Braschi / Giorgio Cantarini,Comedy/Drama/Romance,Italy,1997,1h 56m,8.6,784K,"$230,099,013"
Terminator 2: Judgment Day,James Cameron,Arnold Schwarzenegger / Linda Hamilton / Edward Furlong,Action/Adventure/Sci-Fi,United States/France,1991,2h 17m,8.6,1.2M,"$517,778,573"
Star Wars,George Lucas,Mark Hamill / Harrison Ford / Carrie Fisher,Action/Adventure/Fantasy,United States,1977,2h 1m,8.6,1.5M,"$775,398,507"
Back to the Future,Robert Zemeckis,Michael J. Fox / Christopher Lloyd / Lea Thompson,Adventure/Comedy/Sci-Fi,United States,1985,1h 56m,8.5,1.4M,"$385,053,307"
Sen to Chihiro no kamikakushi,Hayao Miyazaki,Daveigh Chase / Suzanne Pleshette / Miyu Irino,Animation/Adventure/Family,Japan/United States,2001,2h 4m,8.6,919K,"$359,592,415"
The Pianist,Roman Polanski,Adrien Brody / Thomas Kretschmann / Frank Finlay,Biography/Drama/Music,France/Poland/Germany/United Kingdom/United States,2002,2h 30m,8.5,975K,"$120,098,945"
Gladiator,Ridley Scott,Russell Crowe / Joaquin Phoenix / Connie Nielsen,Action/Adventure/Drama,United States/United Kingdom/Malta/Morocco,2000,2h 35m,8.5,1.8M,"$465,516,248"
Gisaengchung,Bong Joon Ho,Song Kang-ho / Lee Sun-kyun / Cho Yeo-jeong,Drama/Thriller,South Korea,2019,2h 12m,8.5,1.1M,"$262,616,458"
Psycho,Alfred Hitchcock,Anthony Perkins / Janet Leigh / Vera Miles,Drama/Horror/Mystery,United States,1960,1h 49m,8.5,757K,"$32,253,563"
The Lion King,Roger Allers,Matthew Broderick / Jeremy Irons / James Earl Jones,Animation/Adventure/Drama,United States,1994,1h 28m,8.5,1.2M,"$979,161,373"
Hotaru no haka,Isao Takahata,Tsutomu Tatsumi / Ayano Shiraishi / Akemi Yamaguchi,Animation/Drama/War,Japan,1988,1h 28m,8.5,355K,"$842,132"
The Departed,Martin Scorsese,Leonardo DiCaprio / Matt Damon / Jack Nicholson,Crime/Drama/Thriller,United States/Hong Kong,2006,2h 31m,8.5,1.5M,"$291,481,358"
Whiplash,Damien Chazelle,Miles Teller / J.K. Simmons / Melissa Benoist,Drama/Music,United States,2014,1h 46m,8.5,1.1M,"$50,360,880"
Seppuku,Masaki Kobayashi,Tatsuya Nakadai / Akira Ishihama / Shima Iwashita,Drama/Mystery,Japan,1962,2h 13m,8.6,81K,"$15,222"
The Prestige,Christopher Nolan,Christian Bale / Hugh Jackman / Scarlett Johansson,Drama/Mystery/Sci-Fi,United Kingdom/United States,2006,2h 10m,8.5,1.5M,"$109,676,311"
American History X,Tony Kaye,Edward Norton / Edward Furlong / Beverly D'Angelo,Crime/Drama,United States,1998,1h 59m,8.5,1.2M,"$23,875,714"
Léon,Luc Besson,Jean Reno / Gary Oldman / Natalie Portman,Action/Crime/Drama,France/United States,1994,1h 50m,8.5,1.3M,"$20,330,788"
Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,Shameik Moore / Hailee Steinfeld / Brian Tyree Henry,Animation/Action/Adventure,United States,2023,2h 20m,8.5,466K,"$690,824,738"
Casablanca,Michael Curtiz,Humphrey Bogart / Ingrid Bergman / Paul Henreid,Drama/Romance/War,United States,1942,1h 42m,8.5,636K,"$4,731,471"
The Usual Suspects,Bryan Singer,Kevin Spacey / Gabriel Byrne / Chazz Palminteri,Crime/Drama/Mystery,United States/Germany,1995,1h 46m,8.5,1.2M,"$23,341,568"
Nuovo Cinema Paradiso,Giuseppe Tornatore,Philippe Noiret / Enzo Cannavale / Antonella Attili,Drama/Romance,Italy/France,1988,2h 54m,8.5,304K,"$13,396,557"
Intouchables,Olivier Nakache,François Cluzet / Omar Sy / Anne Le Ny,Comedy/Drama,France,2011,1h 52m,8.5,985K,"$426,590,315"
Alien,Ridley Scott,Sigourney Weaver / Tom Skerritt / John Hurt,Horror/Sci-Fi,United Kingdom/United States,1979,1h 57m,8.5,1M,"$109,102,567"
Modern Times,Charles Chaplin,Charles Chaplin / Paulette Goddard / Henry Bergman,Comedy/Drama/Romance,United States,1936,1h 27m,8.5,275K,"$463,618"
Rear Window,Alfred Hitchcock,James Stewart / Grace Kelly / Wendell Corey,Drama/Mystery/Thriller,United States,1954,1h 52m,8.5,551K,"$37,905,475"
C'era una volta il West,Sergio Leone,Henry Fonda / Charles Bronson / Claudia Cardinale,Drama/Western,Italy/United States,1968,2h 46m,8.5,371K,"$5,435,312"
Django Unchained,Quentin Tarantino,Jamie Foxx / Christoph Waltz / Leonardo DiCaprio,Drama/Western,United States,2012,2h 45m,8.5,1.8M,"$426,076,293"
City Lights,Charles Chaplin,Charles Chaplin / Virginia Cherrill / Florence Lee,Comedy/Drama/Romance,United States,1931,1h 27m,8.5,208K,"$55,154"
Apocalypse Now,Francis Ford Coppola,Martin Sheen / Marlon Brando / Robert Duvall,Drama/Mystery/War,United States,1979,2h 27m,8.4,747K,"$105,150,841"
WALL·E,Andrew Stanton,Ben Burtt / Elissa Knight / Jeff Garlin,Animation/Adventure/Family,United States/Japan,2008,1h 38m,8.4,1.3M,"$527,403,656"
Memento,Christopher Nolan,Guy Pearce / Carrie-Anne Moss / Joe Pantoliano,Drama/Mystery/Thriller,United States,2000,1h 53m,8.4,1.4M,"$40,060,108"
Dune: Part Two,Denis Villeneuve,Timothée Chalamet / Zendaya / Rebecca Ferguson,Action/Adventure/Drama,United States/Canada/United Arab Emirates/Hungary/Italy/New Zealand/Jordan/Gambia,2024,2h 46m,8.5,647K,"$714,844,358"
Raiders of the Lost Ark,Steven Spielberg,Harrison Ford / Karen Allen / Paul Freeman,Action/Adventure,United States,1981,1h 55m,8.4,1.1M,"$389,925,971"
Das Leben der Anderen,Florian Henckel von Donnersmarck,Ulrich Mühe / Martina Gedeck / Sebastian Koch,Drama/Mystery/Thriller,Germany/France,2006,2h 17m,8.4,430K,"$77,672,685"
Avengers: Infinity War,Anthony Russo,Robert Downey Jr. / Chris Hemsworth / Mark Ruffalo,Action/Adventure/Sci-Fi,United States/Norway,2018,2h 29m,8.4,1.3M,"$2,052,415,039"
Sunset Boulevard,Billy Wilder,William Holden / Gloria Swanson / Erich von Stroheim,Drama/Film-Noir,United States,1950,1h 50m,8.4,250K,"$310,954"
Spider-Man: Into the Spider-Verse,Bob Persichetti,Shameik Moore / Jake Johnson / Hailee Steinfeld,Animation/Action/Adventure,Canada/United States,2018,1h 57m,8.4,739K,"$393,602,435"
Witness for the Prosecution,Billy Wilder,Tyrone Power / Marlene Dietrich / Charles Laughton,Crime/Drama/Mystery,United States,1957,1h 56m,8.4,151K,"$7,903"
Paths of Glory,Stanley Kubrick,Kirk Douglas / Ralph Meeker / Adolphe Menjou,Drama/War,United States,1957,1h 28m,8.4,228K,"$8,290"
The Shining,Stanley Kubrick,Jack Nicholson / Shelley Duvall / Danny Lloyd,Drama/Horror,United Kingdom/United States,1980,2h 26m,8.4,1.2M,"$47,969,816"
The Great Dictator,Charles Chaplin,Charles Chaplin / Paulette Goddard / Jack Oakie,Comedy/Drama/War,United States,1940,2h 5m,8.4,250K,"$972,212"
12th Fail,Vidhu Vinod Chopra,Vikrant Massey / Medha Shankr / Anant Joshi,Biography/Drama,India,2023,N/A,8.7,152K,"$138,288"
Inglourious Basterds,Quentin Tarantino,Brad Pitt / Diane Kruger / Eli Roth,Adventure/Drama/War,United States/Germany,2009,2h 33m,8.4,1.7M,"$321,460,744"
Aliens,James Cameron,Sigourney Weaver / Michael Biehn / Carrie Henn,Action/Adventure/Horror,United Kingdom/United States,1986,2h 17m,8.4,813K,"$131,060,248"
The Dark Knight Rises,Christopher Nolan,Christian Bale / Tom Hardy / Anne Hathaway,Action/Crime/Drama,United States/United Kingdom,2012,2h 44m,8.4,1.9M,"$1,114,976,407"
Coco,Lee Unkrich,Anthony Gonzalez / Gael García Bernal / Benjamin Bratt,Animation/Adventure/Drama,United States/Mexico,2017,1h 45m,8.4,658K,"$814,641,172"
Amadeus,Milos Forman,F. Murray Abraham / Tom Hulce / Elizabeth Berridge,Biography/Drama/Music,United States/France,1984,2h 40m,8.4,451K,"$52,205,710"
Toy Story,John Lasseter,Tom Hanks / Tim Allen / Don Rickles,Animation/Adventure/Comedy,United States,1995,1h 21m,8.3,1.1M,"$394,436,586"
Avengers: Endgame,Anthony Russo,Robert Downey Jr. / Chris Evans / Mark Ruffalo,Action/Adventure/Sci-Fi,United States,2019,3h 1m,8.4,1.4M,"$2,799,439,100"
Good Will Hunting,Gus Van Sant,Robin Williams / Matt Damon / Ben Affleck,Drama/Romance,United States,1997,2h 6m,8.3,1.1M,"$225,933,435"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Peter Sellers / George C. Scott / Sterling Hayden,Comedy/War,United Kingdom/United States,1964,1h 35m,8.3,540K,"$9,631,984"
Oldeuboi,Park Chan-wook,Choi Min-sik / Yoo Ji-tae / Kang Hye-jeong,Action/Drama/Mystery,South Korea,2003,2h,8.3,685K,"$17,617,021"
Das Boot,Wolfgang Petersen,Jürgen Prochnow / Herbert Grönemeyer / Klaus Wennemann,Drama/War,West Germany,1981,N/A,8.4,281K,"$11,489,051"
Braveheart,Mel Gibson,Mel Gibson / Sophie Marceau / Patrick McGoohan,Biography/Drama/War,United States,1995,2h 58m,8.3,1.1M,"$213,216,216"
Tengoku to jigoku,Akira Kurosawa,Toshirô Mifune / Yutaka Sada / Tatsuya Nakadai,Crime/Drama/Mystery,Japan,1963,2h 23m,8.4,62K,"$64,503"
American Beauty,Sam Mendes,Kevin Spacey / Annette Bening / Thora Birch,Drama,United States,1999,2h 2m,8.3,1.3M,"$356,296,601"
Mononoke-hime,Hayao Miyazaki,Yôji Matsuda / Yuriko Ishida / Yûko Tanaka,Animation/Adventure/Fantasy,Japan,1997,2h 13m,8.3,464K,"$177,642,980"
Kimi no na wa.,Makoto Shinkai,Ryûnosuke Kamiki / Mone Kamishiraishi / Ryo Narita,Animation/Drama/Fantasy,Japan,2016,N/A,8.4,363K,"$405,340,703"
3 Idiots,Rajkumar Hirani,Aamir Khan / Madhavan / Mona Singh,Comedy/Drama,India,2009,2h 50m,8.4,463K,"$60,262,836"
Joker,Todd Phillips,Joaquin Phoenix / Robert De Niro / Zazie Beetz,Crime/Drama/Thriller,United States/Canada/Australia,2019,2h 2m,8.3,1.6M,"$1,078,958,629"
Capharnaüm,Nadine Labaki,Zain Al Rafeea / Yordanos Shiferaw / Boluwatife Treasure Bankole,Drama,Lebanon/United States/France/Cyprus/Qatar/United Kingdom,2018,2h 6m,8.4,118K,"$64,417,003"
Once Upon a Time in America,Sergio Leone,Robert De Niro / James Woods / Elizabeth McGovern,Crime/Drama,Italy/United States,1984,3h 49m,8.3,398K,"$5,476,126"
Singin' in the Rain,Stanley Donen,Gene Kelly / Donald O'Connor / Debbie Reynolds,Comedy/Musical/Romance,United States,1952,1h 43m,8.3,274K,"$2,096,442"
Idi i smotri,Elem Klimov,Aleksey Kravchenko / Olga Mironova / Liubomiras Laucevicius,Drama/Thriller/War,Soviet Union,1985,2h 22m,8.3,114K,"$20,929,648"
Requiem for a Dream,Darren Aronofsky,Ellen Burstyn / Jared Leto / Jennifer Connelly,Drama,United States,2000,1h 42m,8.3,944K,"$7,391,471"
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,Mark Hamill / Harrison Ford / Carrie Fisher,Action/Adventure/Fantasy,United States,1983,2h 11m,8.3,1.2M,"$482,466,382"
Toy Story 3,Lee Unkrich,Tom Hanks / Tim Allen / Joan Cusack,Animation/Adventure/Comedy,United States,2010,1h 43m,8.3,937K,"$1,067,316,101"
Jagten,Thomas Vinterberg,Mads Mikkelsen / Thomas Bo Larsen / Annika Wedderkopp,Drama,Denmark/Sweden/Belgium/France,2012,1h 55m,8.3,391K,"$15,886,373"
Ikiru,Akira Kurosawa,Takashi Shimura / Nobuo Kaneko / Shin'ichi Himori,Drama,Japan,1952,2h 23m,8.3,98K,"$114,026"
Eternal Sunshine of the Spotless Mind,Michel Gondry,Jim Carrey / Kate Winslet / Tom Wilkinson,Drama/Romance/Sci-Fi,United States,2004,1h 48m,8.3,1.1M,"$73,384,095"
Incendies,Denis Villeneuve,Lubna Azabal / Mélissa Désormeaux-Poulin / Maxim Gaudette,Drama/Mystery/War,Canada/France,2010,2h 11m,8.3,232K,"$6,796,926"
2001: A Space Odyssey,Stanley Kubrick,Keir Dullea / Gary Lockwood / William Sylvester,Adventure/Sci-Fi,United Kingdom/United States,1968,2h 29m,8.3,758K,"$66,890,296"
The Apartment,Billy Wilder,Jack Lemmon / Shirley MacLaine / Fred MacMurray,Comedy/Drama/Romance,United States,1960,2h 5m,8.3,210K,"$18,783,770"
Reservoir Dogs,Quentin Tarantino,Harvey Keitel / Tim Roth / Michael Madsen,Crime/Thriller,United States,1992,1h 39m,8.3,1.1M,"$2,932,006"
Lawrence of Arabia,David Lean,Peter O'Toole / Alec Guinness / Anthony Quinn,Adventure/Biography/Drama,United Kingdom/United States,1962,3h 47m,8.3,331K,"$45,874,235"
Scarface,Brian De Palma,Al Pacino / Michelle Pfeiffer / Steven Bauer,Crime/Drama,United States,1983,2h 50m,8.3,974K,"$66,443,303"
Double Indemnity,Billy Wilder,Fred MacMurray / Barbara Stanwyck / Edward G. Robinson,Crime/Drama/Film-Noir,United States,1944,1h 47m,8.3,176K,"$21,026"
Heat,Michael Mann,Al Pacino / Robert De Niro / Val Kilmer,Action/Crime/Drama,United States,1995,2h 50m,8.3,765K,"$187,436,818"
North by Northwest,Alfred Hitchcock,Cary Grant / Eva Marie Saint / James Mason,Adventure/Drama/Mystery,United States,1959,2h 16m,8.3,362K,"$197,920"
Up,Pete Docter,Edward Asner / Jordan Nagai / John Ratzenberger,Animation/Adventure/Comedy,United States,2009,1h 36m,8.3,1.2M,"$735,103,954"
Citizen Kane,Orson Welles,Orson Welles / Joseph Cotten / Dorothy Comingore,Drama/Mystery,United States,1941,1h 59m,8.3,484K,"$1,711,106"
M - Eine Stadt sucht einen Mörder,Fritz Lang,Peter Lorre / Ellen Widmann / Inge Landgut,Crime/Mystery/Thriller,Germany,1931,1h 57m,8.3,178K,"$35,566"
Full Metal Jacket,Stanley Kubrick,Matthew Modine / R. Lee Ermey / Vincent D'Onofrio,Drama/War,United Kingdom/United States,1987,1h 56m,8.2,827K,"$50,193,748"
Vertigo,Alfred Hitchcock,James Stewart / Kim Novak / Barbara Bel Geddes,Mystery/Romance/Thriller,United States,1958,2h 8m,8.2,448K,"$7,974,114"
Le fabuleux destin d'Amélie Poulain,Jean-Pierre Jeunet,Audrey Tautou / Mathieu Kassovitz / Rufus,Comedy/Romance,France/Germany,2001,2h 2m,8.3,822K,"$175,183,052"
Hababam Sinifi: Sinifta Kaldi,Ertem Egilmez,Münir Özkul / Tarik Akan / Kemal Sunal,Comedy,Turkey,1975,N/A,8.7,27K,N/A
Taare Zameen Par,Aamir Khan,Darsheel Safary / Aamir Khan / Tisca Chopra,Drama/Family,India,2007,2h 42m,8.3,221K,"$21,897,373"
Jodaeiye Nader az Simin,Asghar Farhadi,Payman Maadi / Leila Hatami / Sareh Bayat,Drama,Iran/France/Australia,2011,2h 3m,8.3,271K,"$22,926,076"
To Kill a Mockingbird,Robert Mulligan,Gregory Peck / John Megna / Frank Overton,Crime/Drama,United States,1962,2h 9m,8.3,345K,"$602,810"
Die Hard,John McTiernan,Bruce Willis / Alan Rickman / Bonnie Bedelia,Action/Thriller,United States,1988,2h 12m,8.2,995K,"$143,651,650"
A Clockwork Orange,Stanley Kubrick,Malcolm McDowell / Patrick Magee / Michael Bates,Crime/Sci-Fi,United Kingdom/United States,1971,2h 16m,8.2,916K,"$27,034,174"
Indiana Jones and the Last Crusade,Steven Spielberg,Harrison Ford / Sean Connery / Alison Doody,Action/Adventure,United States/Italy/Spain/United Kingdom/Jordan,1989,2h 7m,8.2,843K,"$474,171,806"
The Sting,George Roy Hill,Paul Newman / Robert Redford / Robert Shaw,Comedy/Crime/Drama,United States,1973,2h 9m,8.2,292K,"$156,000,000"
Oppenheimer,Christopher Nolan,Cillian Murphy / Emily Blunt / Matt Damon,Biography/Drama/History,United States/United Kingdom,2023,3h,8.3,909K,"$975,811,333"
Metropolis,Fritz Lang,Brigitte Helm / Alfred Abel / Gustav Fröhlich,Drama/Sci-Fi,Germany,1927,2h 33m,8.3,196K,"$1,351,009"
Snatch,Guy Ritchie,Jason Statham / Brad Pitt / Stephen Graham,Comedy/Crime,United Kingdom/United States,2000,1h 44m,8.2,951K,"$83,558,617"
1917,Sam Mendes,Dean-Charles Chapman / George MacKay / Daniel Mays,Action/Drama/War,United Kingdom/United States/India/Spain/Canada,2019,1h 59m,8.2,735K,"$446,064,352"
