排名,电影名称,导演,主演,电影类型,国家,上映年份,片长,评分,评论人数,全球票房
1,肖申克的救赎,Frank Darabont,Tim Robbins / Morgan Freeman / Bob Gunton,剧情,美国,1994,2小时 22分钟,9.3,3100000 ,"$29,333,735 "
2,教父,Francis Ford Coppola,Marlon Brando / Al Pacino / James Caan,犯罪/剧情,美国,1972,2小时 55分钟,9.2,2100000 ,"$250,342,198 "
3,蝙蝠侠：黑暗骑士,Christopher Nolan,Christian Bale / Heath Ledger / Aaron Eckhart,动作/犯罪/剧情,美国/英国,2008,2小时 32分钟,9,3000000 ,"$1,009,057,329 "
4,教父2,Francis Ford Coppola,Al Pacino / Robert De Niro / Robert Duvall,犯罪/剧情,美国,1974,3小时 22分钟,9,1400000 ,"$47,983,687 "
5,十二怒汉,Sidney Lumet,Henry Fonda / Lee J. Cobb / Martin Balsam,犯罪/剧情,美国,1957,1小时 36分钟,9,936000 ,"$2,945 "
6,指环王3：王者归来,Peter Jackson,Elijah Wood / Viggo Mortensen / Ian McKellen,冒险/剧情/奇幻,新西兰/美国,2003,3小时 21分钟,9,2100000 ,"$1,138,585,547 "
7,辛德勒的名单,Steven Spielberg,Liam Neeson / Ralph Fiennes / Ben Kingsley,传记/剧情/历史,美国,1993,3小时 15分钟,9,1500000 ,"$322,161,245 "
8,低俗小说,Quentin Tarantino,John Travolta / Uma Thurman / Samuel L. Jackson,犯罪/剧情,美国,1994,2小时 34分钟,8.8,2400000 ,"$213,928,762 "
9,指环王1：护戒使者,Peter Jackson,Elijah Wood / Ian McKellen / Orlando Bloom,冒险/剧情/奇幻,新西兰/美国/英国,2001,2小时 58分钟,8.9,2100000 ,"$888,483,037 "
10,黄金三镖客,Sergio Leone,Clint Eastwood / Eli Wallach / Lee Van Cleef,冒险/剧情/西部,意大利/西班牙/西德/美国,1966,2小时 41分钟,8.8,861000 ,"$25,266,106 "
11,阿甘正传,Robert Zemeckis,Tom Hanks / Robin Wright / Gary Sinise,剧情/爱情,美国,1994,2小时 22分钟,8.8,2400000 ,"$678,226,465 "
12,指环王2：双塔奇兵,Peter Jackson,Elijah Wood / Ian McKellen / Viggo Mortensen,冒险/剧情/奇幻,新西兰/美国,2002,2小时 59分钟,8.8,1900000 ,"$938,532,865 "
13,搏击俱乐部,David Fincher,Brad Pitt / Edward Norton / Meat Loaf,犯罪/剧情/惊悚,美国/德国,1999,2小时 19分钟,8.8,2500000 ,"$101,321,009 "
14,盗梦空间,Christopher Nolan,Leonardo DiCaprio / Joseph Gordon-Levitt / Elliot Page,动作/冒险/科幻,美国/英国,2010,2小时 28分钟,8.8,2700000 ,"$839,381,898 "
15,星球大战5：帝国反击战,Irvin Kershner,Mark Hamill / Harrison Ford / Carrie Fisher,动作/冒险/奇幻,美国,1980,2小时 4分钟,8.7,1500000 ,"$550,016,086 "
16,黑客帝国,Lana Wachowski,Keanu Reeves / Laurence Fishburne / Carrie-Anne Moss,动作/科幻,美国/澳大利亚,1999,2小时 16分钟,8.7,2200000 ,"$467,841,735 "
17,好家伙,Martin Scorsese,Robert De Niro / Ray Liotta / Joe Pesci,传记/犯罪/剧情,美国,1990,2小时 25分钟,8.7,1300000 ,"$47,068,004 "
18,星际穿越,Christopher Nolan,Matthew McConaughey / Anne Hathaway / Jessica Chastain,冒险/剧情/科幻,美国/英国/加拿大,2014,2小时 49分钟,8.7,2400000 ,"$758,690,230 "
19,飞越疯人院,Milos Forman,Jack Nicholson / Louise Fletcher / Michael Berryman,剧情,美国,1975,2小时 13分钟,8.7,1100000 ,"$109,116,594 "
20,七宗罪,David Fincher,Morgan Freeman / Brad Pitt / Kevin Spacey,犯罪/剧情/悬疑,美国,1995,2小时 7分钟,8.6,1900000 ,"$328,983,304 "
21,生活多美好,Frank Capra,James Stewart / Donna Reed / Lionel Barrymore,剧情/家庭/奇幻,美国,1946,2小时 10分钟,8.6,531000 ,"$10,635,461 "
22,沉默的羔羊,Jonathan Demme,Jodie Foster / Anthony Hopkins / Scott Glenn,犯罪/剧情/恐怖,美国,1991,1小时 58分钟,8.6,1600000 ,"$272,742,922 "
23,七武士,Akira Kurosawa,Toshir? Mifune / Takashi Shimura / Keiko Tsushima,动作/剧情,日本,1954,3小时 27分钟,8.6,388000 ,"$1,082,148 "
24,拯救大兵瑞恩,Steven Spielberg,Tom Hanks / Matt Damon / Tom Sizemore,剧情/战争,美国,1998,2小时 49分钟,8.6,1600000 ,"$482,352,390 "
25,绿里奇迹,Frank Darabont,Tom Hanks / Michael Clarke Duncan / David Morse,犯罪/剧情/奇幻,美国,1999,3小时 9分钟,8.6,1500000 ,"$286,801,374 "
26,上帝之城,Fernando Meirelles,Alexandre Rodrigues / Leandro Firmino / Matheus Nachtergaele,犯罪/剧情,巴西/法国,2002,2小时 10分钟,8.6,843000 ,"$30,681,033 "
27,美丽人生,Roberto Benigni,Roberto Benigni / Nicoletta Braschi / Giorgio Cantarini,喜剧/剧情/爱情,意大利,1997,1小时 56分钟,8.6,784000 ,"$230,099,013 "
28,终结者2：审判日,James Cameron,Arnold Schwarzenegger / Linda Hamilton / Edward Furlong,动作/冒险/科幻,美国/法国,1991,2小时 17分钟,8.6,1200000 ,"$517,778,573 "
29,星球大战,George Lucas,Mark Hamill / Harrison Ford / Carrie Fisher,动作/冒险/奇幻,美国,1977,2小时 1分钟,8.6,1500000 ,"$775,398,507 "
30,回到未来,Robert Zemeckis,Michael J. Fox / Christopher Lloyd / Lea Thompson,冒险/喜剧/科幻,美国,1985,1小时 56分钟,8.5,1400000 ,"$385,053,307 "
31,千与千寻,Hayao Miyazaki,Daveigh Chase / Suzanne Pleshette / Miyu Irino,动画/冒险/家庭,日本/美国,2001,2小时 4分钟,8.6,919000 ,"$359,592,415 "
32,钢琴家,Roman Polanski,Adrien Brody / Thomas Kretschmann / Frank Finlay,传记/剧情/音乐,法国/波兰/德国/英国/美国,2002,2小时 30分钟,8.5,975000 ,"$120,098,945 "
33,角斗士,Ridley Scott,Russell Crowe / Joaquin Phoenix / Connie Nielsen,动作/冒险/剧情,美国/英国/马耳他/摩洛哥,2000,2小时 35分钟,8.5,1800000 ,"$465,516,248 "
34,寄生虫,Bong Joon Ho,Song Kang-ho / Lee Sun-kyun / Cho Yeo-jeong,剧情/惊悚,韩国,2019,2小时 12分钟,8.5,1100000 ,"$262,616,458 "
35,惊魂记,Alfred Hitchcock,Anthony Perkins / Janet Leigh / Vera Miles,剧情/恐怖/悬疑,美国,1960,1小时 49分钟,8.5,757000 ,"$32,253,563 "
36,狮子王,Roger Allers,Matthew Broderick / Jeremy Irons / James Earl Jones,动画/冒险/剧情,美国,1994,1小时 28分钟,8.5,1200000 ,"$979,161,373 "
37,萤火虫之墓,Isao Takahata,Tsutomu Tatsumi / Ayano Shiraishi / Akemi Yamaguchi,动画/剧情/战争,日本,1988,1小时 28分钟,8.5,355000 ,"$842,132 "
38,无间道风云,Martin Scorsese,Leonardo DiCaprio / Matt Damon / Jack Nicholson,犯罪/剧情/惊悚,美国/中国香港,2006,2小时 31分钟,8.5,1500000 ,"$291,481,358 "
39,爆裂鼓手,Damien Chazelle,Miles Teller / J.K. Simmons / Melissa Benoist,剧情/音乐,美国,2014,1小时 46分钟,8.5,1100000 ,"$50,360,880 "
40,切腹,Masaki Kobayashi,Tatsuya Nakadai / Akira Ishihama / Shima Iwashita,剧情/悬疑,日本,1962,2小时 13分钟,8.6,81000 ,"$15,222 "
41,致命魔术,Christopher Nolan,Christian Bale / Hugh Jackman / Scarlett Johansson,剧情/悬疑/科幻,英国/美国,2006,2小时 10分钟,8.5,1500000 ,"$109,676,311 "
42,美国X档案,Tony Kaye,Edward Norton / Edward Furlong / Beverly D'Angelo,犯罪/剧情,美国,1998,1小时 59分钟,8.5,1200000 ,"$23,875,714 "
43,这个杀手不太冷,Luc Besson,Jean Reno / Gary Oldman / Natalie Portman,动作/犯罪/剧情,法国/美国,1994,1小时 50分钟,8.5,1300000 ,"$20,330,788 "
44,蜘蛛侠：纵横宇宙,Joaquim Dos Santos,Shameik Moore / Hailee Steinfeld / Brian Tyree Henry,动画/动作/冒险,美国,2023,2小时 20分钟,8.5,466000 ,"$690,824,738 "
45,卡萨布兰卡,Michael Curtiz,Humphrey Bogart / Ingrid Bergman / Paul Henreid,剧情/爱情/战争,美国,1942,1小时 42分钟,8.5,636000 ,"$4,731,471 "
46,非常嫌疑犯,Bryan Singer,Kevin Spacey / Gabriel Byrne / Chazz Palminteri,犯罪/剧情/悬疑,美国/德国,1995,1小时 46分钟,8.5,1200000 ,"$23,341,568 "
47,天堂电影院,Giuseppe Tornatore,Philippe Noiret / Enzo Cannavale / Antonella Attili,剧情/爱情,意大利/法国,1988,2小时 54分钟,8.5,304000 ,"$13,396,557 "
48,触不可及,Olivier Nakache,Fran?ois Cluzet / Omar Sy / Anne Le Ny,喜剧/剧情,法国,2011,1小时 52分钟,8.5,985000 ,"$426,590,315 "
49,异形,Ridley Scott,Sigourney Weaver / Tom Skerritt / John Hurt,恐怖/科幻,英国/美国,1979,1小时 57分钟,8.5,1000000 ,"$109,102,567 "
50,摩登时代,Charles Chaplin,Charles Chaplin / Paulette Goddard / Henry Bergman,喜剧/剧情/爱情,美国,1936,1小时 27分钟,8.5,275000 ,"$463,618 "
51,后窗,Alfred Hitchcock,James Stewart / Grace Kelly / Wendell Corey,剧情/悬疑/惊悚,美国,1954,1小时 52分钟,8.5,551000 ,"$37,905,475 "
52,西部往事,Sergio Leone,Henry Fonda / Charles Bronson / Claudia Cardinale,剧情/西部,意大利/美国,1968,2小时 46分钟,8.5,371000 ,"$5,435,312 "
53,被解救的姜戈,Quentin Tarantino,Jamie Foxx / Christoph Waltz / Leonardo DiCaprio,剧情/西部,美国,2012,2小时 45分钟,8.5,1800000 ,"$426,076,293 "
54,城市之光,Charles Chaplin,Charles Chaplin / Virginia Cherrill / Florence Lee,喜剧/剧情/爱情,美国,1931,1小时 27分钟,8.5,208000 ,"$55,154 "
55,现代启示录,Francis Ford Coppola,Martin Sheen / Marlon Brando / Robert Duvall,剧情/悬疑/战争,美国,1979,2小时 27分钟,8.4,747000 ,"$105,150,841 "
56,机器人总动员,Andrew Stanton,Ben Burtt / Elissa Knight / Jeff Garlin,动画/冒险/家庭,美国/日本,2008,1小时 38分钟,8.4,1300000 ,"$527,403,656 "
57,记忆碎片,Christopher Nolan,Guy Pearce / Carrie-Anne Moss / Joe Pantoliano,剧情/悬疑/惊悚,美国,2000,1小时 53分钟,8.4,1400000 ,"$40,060,108 "
58,沙丘2,Denis Villeneuve,Timothée Chalamet / Zendaya / Rebecca Ferguson,动作/冒险/剧情,美国/加拿大/阿联酋/意大利/新西兰/约旦/冈比亚,2024,2小时 46分钟,8.5,647000 ,"$714,844,358 "
59,夺宝奇兵,Steven Spielberg,Harrison Ford / Karen Allen / Paul Freeman,动作/冒险,美国,1981,1小时 55分钟,8.4,1100000 ,"$389,925,971 "
60,窃听风暴,Florian Henckel von Donnersmarck,Ulrich Mühe / Martina Gedeck / Sebastian Koch,剧情/悬疑/惊悚,德国/法国,2006,2小时 17分钟,8.4,430000 ,"$77,672,685 "
61,复仇者联盟3：无限战争,Anthony Russo,Robert Downey Jr. / Chris Hemsworth / Mark Ruffalo,动作/冒险/科幻,美国/挪威,2018,2小时 29分钟,8.4,1300000 ,"$2,052,415,039 "
62,日落大道,Billy Wilder,William Holden / Gloria Swanson / Erich von Stroheim,剧情/黑色,美国,1950,1小时 50分钟,8.4,250000 ,"$310,954 "
63,蜘蛛侠：平行宇宙,Bob Persichetti,Shameik Moore / Jake Johnson / Hailee Steinfeld,动画/动作/冒险,加拿大/美国,2018,1小时 57分钟,8.4,739000 ,"$393,602,435 "
64,控方证人,Billy Wilder,Tyrone Power / Marlene Dietrich / Charles Laughton,犯罪/剧情/悬疑,美国,1957,1小时 56分钟,8.4,151000 ,"$7,903 "
65,光荣之路,Stanley Kubrick,Kirk Douglas / Ralph Meeker / Adolphe Menjou,剧情/战争,美国,1957,1小时 28分钟,8.4,228000 ,"$8,290 "
66,闪灵,Stanley Kubrick,Jack Nicholson / Shelley Duvall / Danny Lloyd,剧情/恐怖,英国/美国,1980,2小时 26分钟,8.4,1200000 ,"$47,969,816 "
67,大独裁者,Charles Chaplin,Charles Chaplin / Paulette Goddard / Jack Oakie,喜剧/剧情/战争,美国,1940,2小时 5分钟,8.4,250000 ,"$972,212 "
68,12年级的失败,Vidhu Vinod Chopra,Vikrant Massey / Medha Shankr / Anant Joshi,传记/剧情,印度,2023,N/A,8.7,152000 ,"$138,288 "
69,无耻混蛋,Quentin Tarantino,Brad Pitt / Diane Kruger / Eli Roth,冒险/剧情/战争,美国/德国,2009,2小时 33分钟,8.4,1700000 ,"$321,460,744 "
70,异形2,James Cameron,Sigourney Weaver / Michael Biehn / Carrie Henn,动作/冒险/恐怖,英国/美国,1986,2小时 17分钟,8.4,813000 ,"$131,060,248 "
71,蝙蝠侠：黑暗骑士崛起,Christopher Nolan,Christian Bale / Tom Hardy / Anne Hathaway,动作/犯罪/剧情,美国/英国,2012,2小时 44分钟,8.4,1900000 ,"$1,114,976,407 "
72,寻梦环游记,Lee Unkrich,Anthony Gonzalez / Gael García Bernal / Benjamin Bratt,动画/冒险/剧情,美国/墨西哥,2017,1小时 45分钟,8.4,658000 ,"$814,641,172 "
73,莫扎特传,Milos Forman,F. Murray Abraham / Tom Hulce / Elizabeth Berridge,传记/剧情/音乐,美国/法国,1984,2小时 40分钟,8.4,451000 ,"$52,205,710 "
74,玩具总动员,John Lasseter,Tom Hanks / Tim Allen / Don Rickles,动画/冒险/喜剧,美国,1995,1小时 21分钟,8.3,1100000 ,"$394,436,586 "
75,复仇者联盟4：终局之战,Anthony Russo,Robert Downey Jr. / Chris Evans / Mark Ruffalo,动作/冒险/科幻,美国,2019,3小时 1分钟,8.4,1400000 ,"$2,799,439,100.00 "
76,心灵捕手,Gus Van Sant,Robin Williams / Matt Damon / Ben Affleck,剧情/爱情,美国,1997,2小时 6分钟,8.3,1100000 ,"$225,933,435 "
77,奇爱博士,Stanley Kubrick,Peter Sellers / George C. Scott / Sterling Hayden,喜剧/战争,英国/美国,1964,1小时 35分钟,8.3,540000 ,"$9,631,984 "
78,老男孩,Park Chan-wook,Choi Min-sik / Yoo Ji-tae / Kang Hye-jeong,动作/剧情/悬疑,韩国,2003,2小时,8.3,685000 ,"$17,617,021 "
79,从海底出击,Wolfgang Petersen,Jürgen Prochnow / Herbert Gr?nemeyer / Klaus Wennemann,剧情/战争,西德,1981,N/A,8.4,281000 ,"$11,489,051 "
80,勇敢的心,Mel Gibson,Mel Gibson / Sophie Marceau / Patrick McGoohan,传记/剧情/战争,美国,1995,2小时 58分钟,8.3,1100000 ,"$213,216,216 "
81,天国与地狱,Akira Kurosawa,Toshir? Mifune / Yutaka Sada / Tatsuya Nakadai,犯罪/剧情/悬疑,日本,1963,2小时 23分钟,8.4,62000 ,"$64,503 "
82,美国丽人,Sam Mendes,Kevin Spacey / Annette Bening / Thora Birch,剧情,美国,1999,2小时 2分钟,8.3,1300000 ,"$356,296,601 "
83,幽灵公主,Hayao Miyazaki,Y?ji Matsuda / Yuriko Ishida / Y?ko Tanaka,动画/冒险/奇幻,日本,1997,2小时 13分钟,8.3,464000 ,"$177,642,980 "
84,你的名字。,Makoto Shinkai,Ry?nosuke Kamiki / Mone Kamishiraishi / Ryo Narita,动画/剧情/奇幻,日本,2016,N/A,8.4,363000 ,"$405,340,703 "
85,三傻大闹宝莱坞,Rajkumar H伊朗i,Aamir Khan / Madhavan / Mona Singh,喜剧/剧情,印度,2009,2小时 50分钟,8.4,463000 ,"$60,262,836 "
86,小丑,Todd Phillips,Joaquin Phoenix / Robert De Niro / Zazie Beetz,犯罪/剧情/惊悚,美国/加拿大/澳大利亚,2019,2小时 2分钟,8.3,1600000 ,"$1,078,958,629 "
87,何以为家,Nadine Labaki,Zain Al Rafeea / Yordanos Shiferaw / Boluwatife Treasure Bankole,剧情,黎巴嫩/美国/法国/塞浦路斯/卡塔尔/英国,2018,2小时 6分钟,8.4,118000 ,"$64,417,003 "
88,美国往事,Sergio Leone,Robert De Niro / James Woods / Elizabeth McGovern,犯罪/剧情,意大利/美国,1984,3小时 49分钟,8.3,398000 ,"$5,476,126 "
89,雨中曲,Stanley Donen,Gene Kelly / Donald O'Connor / Debbie Reynolds,喜剧/音乐/爱情,美国,1952,1小时 43分钟,8.3,274000 ,"$2,096,442 "
90,自己去看,Elem Klimov,Aleksey Kravchenko / Olga Mironova / Liubomiras Laucevicius,剧情/惊悚/战争,苏联,1985,2小时 22分钟,8.3,114000 ,"$20,929,648 "
91,梦之安魂曲,Darren Aronofsky,Ellen Burstyn / Jared Leto / Jennifer Connelly,剧情,美国,2000,1小时 42分钟,8.3,944000 ,"$7,391,471 "
92,星球大战6：绝地归来,Richard Marquand,Mark Hamill / Harrison Ford / Carrie Fisher,动作/冒险/奇幻,美国,1983,2小时 11分钟,8.3,1200000 ,"$482,466,382 "
93,玩具总动员3,Lee Unkrich,Tom Hanks / Tim Allen / Joan Cusack,动画/冒险/喜剧,美国,2010,1小时 43分钟,8.3,937000 ,"$1,067,316,101 "
94,狩猎,Thomas Vinterberg,Mads Mikkelsen / Thomas Bo Larsen / Annika Wedderkopp,剧情,丹麦/瑞典/比利时/法国,2012,1小时 55分钟,8.3,391000 ,"$15,886,373 "
95,生之欲,Akira Kurosawa,Takashi Shimura / Nobuo Kaneko / Shin'ichi Himori,剧情,日本,1952,2小时 23分钟,8.3,98000 ,"$114,026 "
96,美丽心灵的永恒阳光,Michel Gondry,Jim Carrey / Kate Winslet / Tom Wilkinson,剧情/爱情/科幻,美国,2004,1小时 48分钟,8.3,1100000 ,"$73,384,095 "
97,焦土之城,Denis Villeneuve,Lubna Azabal / Mélissa Désormeaux-Poulin / Maxim Gaudette,剧情/悬疑/战争,加拿大/法国,2010,2小时 11分钟,8.3,232000 ,"$6,796,926 "
98,2001太空漫游,Stanley Kubrick,Keir Dullea / Gary Lockwood / William Sylvester,冒险/科幻,英国/美国,1968,2小时 29分钟,8.3,758000 ,"$66,890,296 "
99,公寓春光,Billy Wilder,Jack Lemmon / Shirley MacLaine / Fred MacMurray,喜剧/剧情/爱情,美国,1960,2小时 5分钟,8.3,210000 ,"$18,783,770 "
100,落水狗,Quentin Tarantino,Harvey Keitel / Tim Roth / Michael Madsen,犯罪/惊悚,美国,1992,1小时 39分钟,8.3,1100000 ,"$2,932,006 "
101,阿拉伯的劳伦斯,David Lean,Peter O'Toole / Alec Guinness / Anthony Quinn,冒险/传记/剧情,英国/美国,1962,3小时 47分钟,8.3,331000 ,"$45,874,235 "
102,疤面煞星,Brian De Palma,Al Pacino / Michelle Pfeiffer / Steven Bauer,犯罪/剧情,美国,1983,2小时 50分钟,8.3,974000 ,"$66,443,303 "
103,双重赔偿,Billy Wilder,Fred MacMurray / Barbara Stanwyck / Edward G. Robinson,犯罪/剧情/黑色,美国,1944,1小时 47分钟,8.3,176000 ,"$21,026 "
104,盗火线,Michael Mann,Al Pacino / Robert De Niro / Val Kilmer,动作/犯罪/剧情,美国,1995,2小时 50分钟,8.3,765000 ,"$187,436,818 "
105,西北偏北,Alfred Hitchcock,Cary Grant / Eva Marie Saint / James Mason,冒险/剧情/悬疑,美国,1959,2小时 16分钟,8.3,362000 ,"$197,920 "
106,飞屋环游记,Pete Docter,Edward Asner / 约旦 Nagai / John Ratzenberger,动画/冒险/喜剧,美国,2009,1小时 36分钟,8.3,1200000 ,"$735,103,954 "
107,公民凯恩,Orson Welles,Orson Welles / Joseph Cotten / Dorothy Comingore,剧情/悬疑,美国,1941,1小时 59分钟,8.3,484000 ,"$1,711,106 "
108,M就是凶手,Fritz Lang,Peter Lorre / Ellen Widmann / Inge Landgut,犯罪/悬疑/惊悚,德国,1931,1小时 57分钟,8.3,178000 ,"$35,566 "
109,全金属外壳,Stanley Kubrick,Matthew Modine / R. Lee Ermey / Vincent D'Onofrio,剧情/战争,英国/美国,1987,1小时 56分钟,8.2,827000 ,"$50,193,748 "
110,迷魂记,Alfred Hitchcock,James Stewart / Kim Novak / Barbara Bel Geddes,悬疑/爱情/惊悚,美国,1958,2小时 8分钟,8.2,448000 ,"$7,974,114 "
111,天使爱美丽,Jean-Pierre Jeunet,Audrey Tautou / Mathieu Kassovitz / Rufus,喜剧/爱情,法国/德国,2001,2小时 2分钟,8.3,822000 ,"$175,183,052 "
112,哈巴巴姆课堂：留级生,Ertem Egilmez,Münir ?zkul / Tarik Akan / Kemal Sunal,喜剧,土耳其,1975,N/A,8.7,27000 ,N/A
113,地球上的星星,Aamir Khan,Darsheel Safary / Aamir Khan / Tisca Chopra,剧情/家庭,印度,2007,2小时 42分钟,8.3,221000 ,"$21,897,373 "
114,一次别离,Asghar Farhadi,Payman Maadi / Leila Hatami / Sareh Bayat,剧情,伊朗/法国/澳大利亚,2011,2小时 3分钟,8.3,271000 ,"$22,926,076 "
115,杀死一只知更鸟,Robert Mulligan,Gregory Peck / John Megna / Frank Overton,犯罪/剧情,美国,1962,2小时 9分钟,8.3,345000 ,"$602,810 "
116,虎胆龙威,John McTiernan,Bruce Willis / Alan Rickman / Bonnie Bedelia,动作/惊悚,美国,1988,2小时 12分钟,8.2,995000 ,"$143,651,650 "
117,发条橙,Stanley Kubrick,Malcolm McDowell / Patrick Magee / Michael Bates,犯罪/科幻,英国/美国,1971,2小时 16分钟,8.2,916000 ,"$27,034,174 "
118,夺宝奇兵3：圣战奇兵,Steven Spielberg,Harrison Ford / Sean Connery / Alison Doody,动作/冒险,美国/意大利/西班牙/英国/约旦,1989,2小时 7分钟,8.2,843000 ,"$474,171,806 "
119,骗中骗,George Roy Hill,Paul Newman / Robert Redford / Robert Shaw,喜剧/犯罪/剧情,美国,1973,2小时 9分钟,8.2,292000 ,"$156,000,000 "
120,奥本海默,Christopher Nolan,Cillian Murphy / Emily Blunt / Matt Damon,传记/剧情/历史,美国/英国,2023,3小时,8.3,909000 ,"$975,811,333 "
121,大都会,Fritz Lang,Brigitte Helm / Alfred Abel / Gustav Fr?hlich,剧情/科幻,德国,1927,2小时 33分钟,8.3,196000 ,"$1,351,009 "
122,偷拐抢骗,Guy Ritchie,Jason Statham / Brad Pitt / Stephen Graham,喜剧/犯罪,英国/美国,2000,1小时 44分钟,8.2,951000 ,"$83,558,617 "
123,1917,Sam Mendes,Dean-Charles Chapman / George MacKay / Daniel Mays,动作/剧情/战争,英国/美国/印度/西班牙/加拿大,2019,1小时 59分钟,8.2,735000 ,"$446,064,352 "
124,洛城机密,Curtis Hanson,Kevin Spacey / Russell Crowe / Guy Pearce,犯罪/剧情/悬疑,美国,1997,2小时 18分钟,8.2,644000 ,"$126,216,940 "
