排名,电影名称,导演,主演,电影类型,国家,上映年份,片长,评分,评论人数,全球票房
125,偷自行车的人,Vittorio De Sica,Lamberto Maggiorani / Enzo Staiola / Lianella Carell,剧情,意大利,1948,1小时 29分钟,8.2,187000 ,"$451,643 "
126,帝国的毁灭,Oliver Hirschbiegel,Bruno Ganz / Alexandra Maria Lara / Ulrich Matthes,传记/剧情/历史,德国/奥地利/意大利,2004,2小时 36分钟,8.2,391000 ,"$92,181,574 "
127,摔跤吧！爸爸,Nitesh Tiwari,Aamir Khan / Sakshi Tanwar / Fatima Sana Shaikh,动作/传记/剧情,印度/美国,2016,2小时 41分钟,8.3,229000 ,"$303,726,694 "
128,华尔街之狼,Martin Scorsese,Leonardo DiCaprio / Jonah Hill / Margot Robbie,传记/喜剧/犯罪,美国,2013,3小时,8.2,1700000 ,"$407,039,432 "
129,汉密尔顿,Thomas Kail,Lin-Manuel M伊朗da / Phillipa Soo / Leslie Odom Jr.,传记/剧情/历史,美国,2020,2小时 40分钟,8.3,130000 ,N/A
130,出租车司机,Martin Scorsese,Robert De Niro / Jodie Foster / Cybill Shepherd,犯罪/剧情,美国,1976,1小时 54分钟,8.2,986000 ,"$28,737,520 "
131,绿皮书,Peter Farrelly,Viggo Mortensen / Mahershala Ali / Linda Cardellini,传记/喜剧/剧情,中国/日本/美国,2018,2小时 10分钟,8.2,643000 ,"$321,752,656 "
132,蝙蝠侠：侠影之谜,Christopher Nolan,Christian Bale / Michael Caine / Ken Watanabe,动作/犯罪/剧情,美国/英国,2005,2小时 20分钟,8.2,1700000 ,"$375,406,308 "
133,楚门的世界,Peter Weir,Jim Carrey / Ed Harris / Laura Linney,喜剧/剧情,美国,1998,1小时 43分钟,8.2,1300000 ,"$264,118,712 "
134,黄昏双镖客,Sergio Leone,Clint Eastwood / Lee Van Cleef / Gian Maria Volontè,剧情/西部,意大利/西班牙/西德,1965,2小时 12分钟,8.2,291000 ,"$15,000,000 "
135,纽伦堡的审判,Stanley Kramer,Spencer Tracy / Burt Lancaster / Richard Widmark,剧情/战争,美国,1961,2小时 59分钟,8.3,93000 ,"$12,180 "
136,热情如火,Billy Wilder,Marilyn Monroe / Tony Curtis / Jack Lemmon,喜剧/音乐/爱情,美国,1959,2小时 1分钟,8.2,297000 ,"$208,786 "
137,禁闭岛,Martin Scorsese,Leonardo DiCaprio / Emily Mortimer / Mark Ruffalo,剧情/悬疑/惊悚,美国/加拿大,2010,2小时 18分钟,8.2,1600000 ,"$294,978,537 "
138,寻子遇仙记,Charles Chaplin,Charles Chaplin / Edna Purviance / Jackie Coogan,喜剧/剧情/家庭,美国,1921,1小时 8分钟,8.2,142000 ,"$44,115 "
139,困在时间里的父亲,Florian Zeller,Anthony Hopkins / Olivia Colman / Mark Gatiss,剧情/悬疑,英国/法国/美国,2020,1小时 37分钟,8.2,216000 ,"$24,048,935 "
140,侏罗纪公园,Steven Spielberg,Sam Neill / Laura Dern / Jeff Goldblum,动作/冒险/科幻,美国,1993,2小时 7分钟,8.2,1100000 ,"$1,104,379,926 "
141,彗星美人,Joseph L. Mankiewicz,Bette Davis / Anne Baxter / George Sanders,剧情,美国,1950,2小时 18分钟,8.2,146000 ,"$154,974 "
142,血色将至,Paul Thomas Anderson,Daniel Day-Lewis / Paul Dano / Ciarán Hinds,剧情,美国,2007,2小时 38分钟,8.2,676000 ,"$76,430,381 "
143,第六感,M. Night Shyamalan,Bruce Willis / Haley Joel Osment / Toni Collette,剧情/悬疑/惊悚,美国,1999,1小时 47分钟,8.2,1100000 ,"$672,806,432 "
144,赌场,Martin Scorsese,Robert De Niro / Sharon Stone / Joe Pesci,犯罪/剧情,美国/法国,1995,2小时 58分钟,8.2,597000 ,"$116,112,375 "
145,乱,Akira Kurosawa,Tatsuya Nakadai / Akira Terao / Jinpachi Nezu,动作/剧情/战争,日本/法国,1985,2小时 40分钟,8.2,145000 ,"$4,384,009 "
146,壮志凌云：独行侠,Joseph Kosinski,Tom Cruise / Jennifer Connelly / Miles Teller,动作/剧情,美国,2022,2小时 10分钟,8.2,789000 ,"$1,495,696,292 "
147,老无所依,Ethan Coen,Tommy Lee Jones / Javier Bardem / Josh Brolin,犯罪/剧情/惊悚,美国,2007,2小时 2分钟,8.2,1100000 ,"$171,632,777 "
148,怪形,John Carpenter,Kurt Russell / Wilford Brimley / Keith David,恐怖/悬疑/科幻,美国/加拿大,1982,1小时 49分钟,8.2,503000 ,"$20,842,105 "
149,不可饶恕,Clint Eastwood,Clint Eastwood / Gene Hackman / Morgan Freeman,剧情/西部,美国,1992,2小时 10分钟,8.2,457000 ,"$159,167,799 "
150,潘神的迷宫,Guillermo del Toro,Ivana Baquero / Ariadna Gil / Sergi López,剧情/奇幻/战争,墨西哥/西班牙,2006,1小时 58分钟,8.2,728000 ,"$83,863,565 "
151,杀死比尔,Quentin Tarantino,Uma Thurman / David Carradine / Daryl Hannah,动作/犯罪/惊悚,美国,2003,1小时 51分钟,8.2,1300000 ,"$180,908,413 "
152,美丽心灵,Ron Howard,Russell Crowe / Ed Harris / Jennifer Connelly,传记/剧情/悬疑,美国,2001,2小时 15分钟,8.2,1000000 ,"$316,791,257 "
153,囚徒,Denis Villeneuve,Hugh Jackman / Jake Gyllenhaal / Viola Davis,犯罪/剧情/悬疑,美国,2013,2小时 33分钟,8.2,881000 ,"$122,127,446 "
154,碧血金沙,John Huston,Humphrey Bogart / Walter Huston / Tim Holt,冒险/剧情/西部,美国,1948,2小时 6分钟,8.2,138000 ,"$5,014,000 "
155,用心棒,Akira Kurosawa,Toshir? Mifune / Eijir? T?no / Tatsuya Nakadai,动作/剧情/惊悚,日本,1961,1小时 50分钟,8.2,139000 ,"$68,196 "
156,海底总动员,Andrew Stanton,Albert Brooks / Ellen DeGeneres / Alexander Gould,动画/冒险/喜剧,美国/日本/澳大利亚,2003,1小时 40分钟,8.2,1200000 ,"$941,637,960 "
157,哈尔的移动城堡,Hayao Miyazaki,Chieko Baish? / Takuya Kimura / Tatsuya Gash?in,动画/冒险/家庭,日本/美国,2004,1小时 59分钟,8.2,488000 ,"$241,526,144 "
158,大逃亡,John Sturges,Steve McQueen / James Garner / Richard Attenborough,冒险/剧情/惊悚,美国,1963,2小时 52分钟,8.2,270000 ,"$230,637 "
159,巨蟒与圣杯,Terry Gilliam,Graham Chapman / John Cleese / Eric Idle,冒险/喜剧/奇幻,英国,1975,1小时 31分钟,8.2,591000 ,"$2,931,902 "
160,象人,David Lynch,Anthony Hopkins / John Hurt / Anne Bancroft,传记/剧情,美国/英国,1980,2小时 4分钟,8.2,275000 ,"$26,034,325 "
161,电话谋杀案,Alfred Hitchcock,Ray Milland / Grace Kelly / Robert Cummings,犯罪/剧情/悬疑,美国,1954,1小时 45分钟,8.2,199000 ,"$45,313 "
162,克劳斯：圣诞节的秘密,Sergio Pablos,Jason Schwartzman / J.K. Simmons / Rashida Jones,动画/冒险/喜剧,西班牙/英国/美国/奥地利/加拿大/法国,2019,1小时 36分钟,8.2,217000 ,N/A
163,乱世佳人,Victor Fleming,Clark Gable / Vivien Leigh / Thomas Mitchell,剧情/爱情/战争,美国,1939,3小时 58分钟,8.2,348000 ,"$402,382,193 "
164,唐人街,Roman Polanski,Jack Nicholson / Faye Dunaway / John Huston,剧情/悬疑/惊悚,美国,1974,2小时 10分钟,8.1,367000 ,"$29,232,347 "
165,谜一样的双眼,Juan José Campanella,Ricardo Darín / Soledad Villamil / Pablo Rago,剧情/悬疑/爱情,阿根廷/西班牙,2009,2小时 9分钟,8.2,234000 ,"$35,079,650 "
166,两杆大烟枪,Guy Ritchie,Jason Flemyng / Dexter Fletcher / Nick Moran,喜剧/犯罪,英国/美国,1998,1小时 47分钟,8.1,638000 ,"$3,753,929 "
167,罗生门,Akira Kurosawa,Toshir? Mifune / Machiko Ky? / Masayuki Mori,犯罪/剧情/悬疑,日本,1950,1小时 28分钟,8.2,191000 ,"$139,819 "
168,V字仇杀队,James McTeigue,Hugo Weaving / Natalie Portman / Rupert Graves,动作/剧情/科幻,美国/英国/德国,2005,2小时 12分钟,8.1,1200000 ,"$134,686,457 "
169,头脑特工队,Pete Docter,Amy Poehler / Bill Hader / Lewis Black,动画/冒险/喜剧,美国,2015,1小时 35分钟,8.1,875000 ,"$859,076,254 "
170,三块广告牌,Martin McDonagh,Frances McDormand / Woody Harrelson / Sam Rockwell,喜剧/犯罪/剧情,英国/美国,2017,1小时 55分钟,8.1,587000 ,"$162,729,321 "
171,猫鼠游戏,Steven Spielberg,Leonardo DiCaprio / Tom Hanks / Christopher Walken,传记/犯罪/剧情,美国/加拿大,2002,2小时 21分钟,8.1,1200000 ,"$352,114,312 "
172,猜火车,Danny Boyle,Ewan McGregor / Ewen Bremner / Jonny Lee Miller,犯罪/剧情,英国/美国,1996,1小时 33分钟,8.1,753000 ,"$16,992,984 "
173,桂河大桥,David Lean,William Holden / Alec Guinness / Jack Hawkins,冒险/剧情/战争,英国/美国,1957,2小时 41分钟,8.1,243000 ,"$27,201,366 "
174,愤怒的公牛,Martin Scorsese,Robert De Niro / Cathy Moriarty / Joe Pesci,传记/剧情/运动,美国,1980,2小时 9分钟,8.1,398000 ,"$23,406,017 "
175,荒野机器人,Chris Sanders,Lupita Nyong'o / Pedro Pascal / Kit Connor,动画/冒险/家庭,美国/日本,2024,1小时 42分钟,8.2,186000 ,"$334,537,187 "
176,冰血暴,Joel Coen,William H. Macy / Frances McDormand / Steve Buscemi,犯罪/剧情/惊悚,英国/美国,1996,1小时 38分钟,8.1,761000 ,"$60,611,975 "
177,哈利・波特与死亡圣器(下),David Yates,Daniel Radcliffe / Emma Watson / Rupert Grint,冒险/家庭/奇幻,英国/美国,2011,2小时 10分钟,8.1,1000000 ,"$1,342,505,340 "
178,勇士,Gavin O'Connor,Tom Hardy / Nick Nolte / Joel Edgerton,动作/剧情/运动,美国,2011,2小时 20分钟,8.1,517000 ,"$23,308,615 "
179,老爷车,Clint Eastwood,Clint Eastwood / Bee Vang / Christopher Carley,剧情,德国/美国,2008,1小时 56分钟,8.1,843000 ,"$269,958,228 "
180,百万美元宝贝,Clint Eastwood,Hilary Swank / Clint Eastwood / Morgan Freeman,剧情/运动,美国,2004,2小时 12分钟,8.1,750000 ,"$216,763,646 "
181,宾虚,William Wyler,Charlton Heston / Jack Hawkins / Stephen Boyd,冒险/剧情,美国,1959,3小时 32分钟,8.1,265000 ,"$74,439,376 "
182,疯狂的麦克斯：狂怒道,George Miller,Tom Hardy / Charlize Theron / Nicholas Hoult,动作/冒险/科幻,澳大利亚/美国,2015,2小时,8.1,1200000 ,"$380,437,267 "
183,龙猫,Hayao Miyazaki,Hitoshi Takagi / Noriko Hidaka / Chika Sakamoto,动画/喜剧/家庭,日本,1988,1小时 26分钟,8.1,412000 ,"$30,430,087 "
184,巴里・林登,Stanley Kubrick,Ryan O'Neal / Marisa Berenson / Patrick Magee,冒险/剧情/战争,英国/美国,1975,3小时 5分钟,8.1,195000 ,"$284,426 "
185,死亡诗社,Peter Weir,Robin Williams / Robert Sean Leonard / Ethan Hawke,喜剧/剧情,美国,1989,2小时 8分钟,8.1,597000 ,"$235,860,116 "
186,天堂的孩子,Majid Majidi,Reza Naji / Amir Farrokh Hashemian / Bahare Seddiqi,剧情/家庭/运动,伊朗,1997,1小时 29分钟,8.2,87000 ,"$933,933 "
187,蜘蛛侠：英雄无归,Jon Watts,Tom Holland / Zendaya / Benedict Cumberbatch,动作/冒险/奇幻,美国,2021,2小时 28分钟,8.2,962000 ,"$1,921,426,073 "
188,血战钢锯岭,Mel Gibson,Andrew Garfield / Sam Worthington / Luke Bracey,传记/剧情/历史,美国,2016,2小时 19分钟,8.1,643000 ,"$180,563,636 "
189,布达佩斯大饭店,Wes Anderson,Ralph Fiennes / F. Murray Abraham / Mathieu Amalric,喜剧/剧情,美国/德国,2014,1小时 39分钟,8.1,933000 ,"$174,567,384 "
190,为奴十二年,Steve McQueen,Chiwetel Ejiofor / Michael Kenneth Williams / Michael Fassbender,传记/剧情/历史,英国/美国,2013,2小时 14分钟,8.1,768000 ,"$187,734,091 "
191,爱在黎明破晓前,Richard Linklater,Ethan Hawke / Julie Delpy / Andrea Eckert,喜剧/剧情/爱情,美国/奥地利,1995,1小时 41分钟,8.1,362000 ,"$6,572,057 "
192,银翼杀手,Ridley Scott,Harrison Ford / Rutger Hauer / Sean Young,动作/剧情/科幻,美国/英国,1982,1小时 57分钟,8.1,858000 ,"$41,767,218 "
193,杀人回忆,Bong Joon Ho,Song Kang-ho / Kim Sang-kyung / Kim Roe-ha,犯罪/剧情/悬疑,韩国,2003,2小时 11分钟,8.1,245000 ,"$1,210,763 "
194,消失的爱人,David Fincher,Ben Affleck / Rosamund Pike / Neil Patrick Harris,剧情/悬疑/惊悚,美国,2014,2小时 29分钟,8.1,1100000 ,"$370,890,259 "
195,料理鼠王,Brad Bird,Brad Garrett / Lou Romano / Patton Oswalt,动画/冒险/喜剧,美国,2007,1小时 51分钟,8.1,894000 ,"$623,730,087 "
196,驯龙高手,Dean DeBlois,Jay Baruchel / Gerard Butler / Christopher Mintz-Plasse,动画/动作/冒险,美国/法国/英国,2010,1小时 38分钟,8.1,856000 ,"$494,879,860 "
197,怪兽电力公司,Pete Docter,Billy Crystal / John Goodman / Mary Gibbs,动画/冒险/喜剧,美国,2001,1小时 32分钟,8.1,1000000 ,"$579,771,043 "
198,因父之名,Jim Sheridan,Daniel Day-Lewis / Pete Postlethwaite / Alison Crosbie,传记/犯罪/剧情,爱尔兰/英国/美国,1993,2小时 13分钟,8.1,197000 ,"$65,796,862 "
199,大白鲨,Steven Spielberg,Roy Scheider / Robert Shaw / Richard Dreyfuss,冒险/恐怖/惊悚,美国,1975,2小时 4分钟,8.1,703000 ,"$477,916,625 "
200,荒蛮故事,Damián Szifron,Darío Grandinetti / María Marull / Mónica Villa,喜剧/剧情/惊悚,阿根廷/西班牙/法国/英国,2014,2小时 2分钟,8.1,230000 ,"$31,478,893 "
201,淘金记,Charles Chaplin,Charles Chaplin / Mack Swain / Tom Murray,冒险/喜剧/剧情,美国,1925,1小时 35分钟,8.1,125000 ,"$68,321 "
202,福尔摩斯二世,Buster Keaton,Buster Keaton / Kathryn McGuire / Joe Keaton,动作/喜剧/爱情,美国,1924,45分钟,8.2,63000 ,$399 
203,极速车王,James Mangold,Matt Damon / Christian Bale / Jon Bernthal,动作/传记/剧情,美国,2019,2小时 32分钟,8.1,531000 ,"$226,299,480 "
204,玛丽和马克思,Adam Elliot,Toni Collette / Philip Seymour Hoffman / Eric Bana,动画/喜剧/剧情,澳大利亚,2009,1小时 32分钟,8.1,197000 ,"$1,740,791 "
205,猎鹿人,Michael Cimino,Robert De Niro / Christopher Walken / John Cazale,剧情/战争,美国/英国,1978,3小时 3分钟,8.1,378000 ,"$49,080,312 "
206,恐惧的代价,Henri-Georges Clouzot,Yves Montand / Charles Vanel / Peter van Eyck,冒险/剧情/惊悚,法国/意大利,1953,2小时 36分钟,8.1,71000 ,"$22,326 "
207,将军号,Clyde Bruckman,Buster Keaton / Marion Mack / Glen Cavender,动作/冒险/喜剧,美国,1926,1小时 18分钟,8.1,103000 ,"$1,344 "
208,史密斯先生到华盛顿,Frank Capra,James Stewart / Jean Arthur / Claude Rains,喜剧/剧情,美国,1939,2小时 9分钟,8.1,127000 ,"$146,123 "
209,码头风云,Elia Kazan,Marlon Brando / Karl Malden / Lee J. Cobb,犯罪/剧情/惊悚,美国,1954,1小时 48分钟,8.1,174000 ,"$3,768 "
210,金刚狼3：殊死一战,James Mangold,Hugh Jackman / Patrick Stewart / Dafne Keen,动作/剧情/科幻,美国,2017,2小时 17分钟,8.1,896000 ,"$619,180,476 "
211,野草莓,Ingmar Bergman,Victor Sj?str?m / Bibi Andersson / Ingrid Thulin,剧情/爱情,瑞典,1957,1小时 32分钟,8.1,121000 ,"$81,070 "
212,洛奇,John G. Avildsen,Sylvester Stallone / Talia Shire / Burt Young,剧情/运动,美国,1976,2小时,8.1,664000 ,"$117,253,345 "
213,第三人,Carol Reed,Orson Welles / Joseph Cotten / Alida Valli,剧情/黑色/悬疑,英国,1949,1小时 44分钟,8.1,191000 ,"$1,421,864 "
214,东京物语,Yasujir? Ozu,Chish? Ry? / Chieko Higashiyama / S? Yamamura,剧情,日本,1953,2小时 17分钟,8.1,75000 ,"$93,881 "
215,聚焦,Tom McCarthy,Mark Ruffalo / Michael Keaton / Rachel McAdams,传记/犯罪/剧情,美国,2015,2小时 9分钟,8.1,522000 ,"$98,690,254 "
216,终结者,James Cameron,Arnold Schwarzenegger / Linda Hamilton / Michael Biehn,动作/冒险/科幻,英国/美国,1984,1小时 47分钟,8.1,971000 ,"$78,371,200 "
217,谋杀绿脚趾,Joel Coen,Jeff Bridges / John Goodman / Julianne Moore,喜剧/犯罪,英国/美国,1998,1小时 57分钟,8.1,895000 ,"$48,261,691 "
218,加勒比海盗：黑珍珠号的诅咒,Gore Verbinski,Johnny Depp / Geoffrey Rush / Orlando Bloom,动作/冒险/奇幻,美国,2003,2小时 23分钟,8.1,1300000 ,"$654,264,546 "
219,马哈贾,Nithilan Saminathan,Vijay Sethupathi / Anurag Kashyap / Mamta Mohandas,动作/犯罪/剧情,印度,2024,N/A,8.4,71000 ,"$975,543 "
220,第七封印,Ingmar Bergman,Max von Sydow / Gunnar Bj?rnstrand / Bengt Ekerot,剧情/奇幻,瑞典,1957,1小时 36分钟,8.1,210000 ,"$312,104 "
221,怒火青春,Mathieu Kassovitz,Vincent Cassel / Hubert Koundé / Sa?d Taghmaoui,犯罪/剧情,法国,1995,1小时 38分钟,8.1,214000 ,"$760,851 "
222,房间,Lenny Abrahamson,Brie Larson / Jacob Tremblay / Sean Bridgers,剧情/惊悚,爱尔兰/加拿大/英国/美国,2015,1小时 58分钟,8.1,470000 ,"$35,402,766 "
223,杰伊・比姆,T.J. Gnanavel,Suriya / Lijo Mol Jose / Manikandan K.,犯罪/剧情,印度/美国,2021,2小时 44分钟,8.6,228000 ,N/A
224,卢旺达饭店,Terry George,Don Cheadle / Sophie Okonedo / Joaquin Phoenix,传记/剧情/历史,美国/英国/南非/意大利,2004,2小时 1分钟,8.1,385000 ,"$33,882,243 "
225,野战排,Oliver Stone,Charlie Sheen / Tom Berenger / Willem Dafoe,剧情/战争,美国/英国,1986,2小时,8.1,459000 ,"$138,546,255 "
226,黄金时代,William Wyler,Myrna Loy / Dana Andrews / Fredric March,剧情/爱情/战争,美国,1946,2小时 50分钟,8.1,75000 ,"$23,667,133 "
227,爱在日落黄昏时,Richard Linklater,Ethan Hawke / Julie Delpy / Vernon Dobtcheff,剧情/爱情,法国/美国,2004,1小时 20分钟,8.1,304000 ,"$16,506,532 "
228,音乐之声,Robert Wise,Julie Andrews / Christopher Plummer / Eleanor Parker,传记/剧情/家庭,美国,1965,2小时 52分钟,8.1,279000 ,"$159,500,547 "
229,驱魔人,William Friedkin,Ellen Burstyn / Max von Sydow / Linda Blair,恐怖,美国,1973,2小时 2分钟,8.1,481000 ,"$430,872,776 "
230,超人总动员,Brad Bird,Craig T. Nelson / Samuel L. Jackson / Holly Hunter,动画/动作/冒险,美国,2004,1小时 55分钟,8,862000 ,"$631,688,498 "
231,绿野仙踪,Victor Fleming,Judy Garland / Frank Morgan / Ray Bolger,冒险/家庭/奇幻,美国,1939,1小时 42分钟,8.1,453000 ,"$25,637,669 "
232,忠犬八公的故事,Lasse Hallstr?m,Richard Gere / Joan Allen / Cary-Hiroyuki Tagawa,传记/剧情/家庭,英国/美国,2009,1小时 33分钟,8.1,331000 ,"$46,749,646 "
233,圣女贞德的受难,Carl Theodor Dreyer,Maria Falconetti / Eugene Silvain / André Berley,传记/剧情/历史,法国,1928,1小时 50分钟,8.1,66000 ,"$22,731 "
234,极速风流,Ron Howard,Daniel Brühl / Chris Hemsworth / Olivia Wilde,传记/剧情/运动,英国/美国,2013,2小时 3分钟,8.1,539000 ,"$96,992,516 "
235,伴我同行,Rob Reiner,Wil Wheaton / River Phoenix / Corey Feldman,冒险/喜剧/剧情,美国,1986,1小时 29分钟,8.1,468000 ,"$53,525,035 "
236,我的父亲，我的儿子,?agan Irmak,?etin Tekindor / Fikret Kuskan / Hümeyra,剧情/家庭,土耳其,2005,1小时 52分钟,8.2,98000 ,"$18,612,999 "
237,声之形,Naoko Yamada,Miyu Irino / Saori Hayami / Aoi Y?ki,动画/剧情,日本,2016,2小时 10分钟,8.1,124000 ,"$30,819,442 "
238,钢铁巨人,Brad Bird,Eli Marienthal / Harry Connick Jr. / Jennifer Aniston,动画/动作/冒险,美国/捷克/英国,1999,1小时 26分钟,8.1,247000 ,"$23,339,506 "
239,电视台风云,Sidney Lumet,Faye Dunaway / William Holden / Peter Finch,剧情,美国,1976,2小时 1分钟,8.1,181000 ,"$23,701,317 "
240,小姐,Park Chan-wook,Kim Min-hee / Ha Jung-woo / Cho Jin-woong,剧情/爱情/惊悚,韩国,2016,2小时 25分钟,8.1,191000 ,"$37,863,670 "
241,阿尔及尔之战,Gillo Pontecorvo,Brahim Hadjadj / Jean Martin / Yacef Saadi,剧情/战争,意大利/阿尔及利亚,1966,2小时 1分钟,8.1,72000 ,"$962,002 "
242,愤怒的葡萄,John Ford,Henry Fonda / Jane Darwell / John Carradine,剧情,美国,1940,2小时 9分钟,8.1,106000 ,"$7,304 "
243,你逃我也逃,Ernst Lubitsch,Carole Lombard / Jack Benny / Robert Stack,喜剧/爱情/战争,美国,1942,1小时 39分钟,8.1,48000 ,"$4,578,000 "
244,荒野生存,Sean Penn,Emile Hirsch / Vince Vaughn / Catherine Keener,冒险/传记/剧情,美国,2007,2小时 28分钟,8,682000 ,"$56,676,733 "
245,土拨鼠之日,Harold Ramis,Bill Murray / Andie MacDowell / Chris Elliott,喜剧/剧情/奇幻,美国,1993,1小时 41分钟,8,721000 ,"$71,108,778 "
246,相助,Tate Taylor,Viola Davis / Emma Stone / Octavia Spencer,剧情,美国/印度,2011,2小时 26分钟,8.1,516000 ,"$221,802,186 "
247,瓦塞浦黑帮,Anurag Kashyap,Manoj Bajpayee / Nawazuddin Siddiqui / Tigmanshu Dhulia,动作/喜剧/犯罪,印度/法国,2012,5小时 21分钟,8.2,109000 ,"$4,384,642 "
248,误杀瞒天记,Nishikant Kamat,Ajay Devgn / Shriya Saran / Tabu,犯罪/剧情/悬疑,印度,2015,2小时 43分钟,8.2,102000 ,N/A
249,调音师,Sriram Raghavan,Ayushmann Khurrana / Tabu / Radhika Apte,犯罪/悬疑/惊悚,印度,2018,2小时 19分钟,8.2,110000 ,"$62,475,342 "
250,爱情是狗娘,Alejandro G. I?árritu,Emilio Echevarría / Gael García Bernal / Goya Toledo,剧情/惊悚,墨西哥,2000,2小时 34分钟,8,269000 ,"$20,908,467 "
